class,video_index,start,end
Places_23. Court,9,4,49
Places_23. Court,10,7,52
Places_23. Court,11,5,50
Places_23. Court,12,12,57
Places_23. Court,13,4,49
Places_23. Court,14,4,49
Places_23. Court,15,6,51
Places_23. Court,16,4,49
Places_23. Court,17,5,50
Places_23. Court,18,5,50
Places_23. Court,19,6,51
Places_28. Store or Shop,0,4,49
Places_28. Store or Shop,1,2,47
Places_28. Store or Shop,2,4,49
Places_28. Store or Shop,3,0,45
Places_28. Store or Shop,4,5,50
Places_28. Store or Shop,5,3,48
Places_28. Store or Shop,6,2,47
Places_28. Store or Shop,7,3,48
Places_28. Store or Shop,8,0,45
Places_28. Store or Shop,9,0,45
Places_28. Store or Shop,10,0,45
Places_28. Store or Shop,11,0,45
Places_28. Store or Shop,12,0,45
Places_28. Store or Shop,13,1,46
Places_28. Store or Shop,14,2,47
Places_28. Store or Shop,15,2,47
Places_28. Store or Shop,16,1,46
Places_28. Store or Shop,17,2,47
Places_28. Store or Shop,18,4,49
Places_28. Store or Shop,19,3,48
Seasons_64. Fall,0,11,56
Seasons_64. Fall,1,4,49
Seasons_64. Fall,2,3,48
Seasons_64. Fall,3,1,46
Seasons_64. Fall,4,0,45
Seasons_64. Fall,5,0,45
Seasons_64. Fall,6,0,45
Seasons_64. Fall,7,4,49
Seasons_64. Fall,8,3,48
Seasons_64. Fall,9,5,50
Seasons_64. Fall,10,1,46
Society_2. Death,0,4,49
Society_2. Death,1,4,49
Society_2. Death,2,23,68
Society_2. Death,3,9,54
Society_2. Death,4,9,54
Society_2. Death,5,12,57
Society_2. Death,6,6,51
